0,WHAT IS NEXUS,*,*,<srai>WHAT IS A NEXUS</srai>,std-srai.aiml
0,WHAT IS NOOSPHERE,*,*,<srai>WHAT IS THE NOOSPHERE</srai>,std-srai.aiml
0,WHAT IS NORTH AMERICA,*,*,<srai>WHERE IS NORTH AMERICA</srai>,std-srai.aiml
0,WHAT IS OMAHA NEBRASKA,*,*,<srai>WHERE IS OMAHA NEBRASKA</srai>,std-srai.aiml
0,WHAT IS OPEN DIRECTORY,*,*,<srai>WHAT IS THE OPEN DIRECTORY</srai>,std-srai.aiml
0,WHAT IS PATTERNS,*,*,<srai>WHAT ARE PATTERNS</srai>,std-srai.aiml
0,WHAT IS PROKARYOTE,*,*,<srai>WHAT IS A PROKARYOTE</srai>,std-srai.aiml
0,WHAT IS PUBLISHED ON THE INTERNET ABOUT ME,*,*,<think><set name="it"><set name="topic">PUBLISHED ON THE INTERNET ABOUT ME</set></set></think>  <srai>FIND <get name="name"/></srai>,std-srai.aiml
0,WHAT IS R2D2,*,*,<srai>WHO IS R2D2</srai>,std-srai.aiml
0,WHAT IS REAL,*,*,<srai>WHAT IS REALITY</srai>,std-srai.aiml
0,WHAT IS REALLY *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,WHAT IS REDCTIONISM,*,*,<srai>WHAT IS REDUCTIONISM</srai>,std-srai.aiml
0,WHAT IS REDUCTIONISIM,*,*,<srai>WHAT IS REDUCTIONISM</srai>,std-srai.aiml
0,WHAT IS REDUCTIONISM *,*,*,<srai>WHAT IS REDUCTIONISM</srai>,std-srai.aiml
0,WHAT IS REDUCTIONIST *,*,*,<srai>WHAT IS REDUCTIONISM</srai>,std-srai.aiml
0,WHAT IS REDUCTIONNISME,*,*,<srai>WHAT IS REDUCTIONISM</srai>,std-srai.aiml
0,WHAT IS REDUCTOINISM,*,*,<srai>WHAT IS REDUCTIONISM</srai>,std-srai.aiml
0,WHAT IS REDUTIONISM,*,*,<srai>WHAT IS REDUCTIONISM</srai>,std-srai.aiml
0,WHAT IS RIO,*,*,<srai>WHERE IS RIO</srai>,std-srai.aiml
0,WHAT IS RUDUCTIONISM,*,*,<srai>WHAT IS REDUCTIONISM</srai>,std-srai.aiml
0,WHAT IS S E T I,*,*,<srai>WHAT IS SETI</srai>,std-srai.aiml
0,WHAT IS SEAN,*,*,<srai>WHO IS SEAN</srai>,std-srai.aiml
0,WHAT IS SEATTLE,*,*,<srai>WHERE IS SEATTLE</srai>,std-srai.aiml
0,WHAT IS SEEKER,*,*,<srai>DEFINE SEEKER</srai>,std-srai.aiml
0,WHAT IS SELF *,*,*,<srai>WHAT IS CONSCIOUSNESS</srai>,std-srai.aiml
0,WHAT IS SETL *,*,*,<srai>WHAT IS SETL</srai>,std-srai.aiml
0,WHAT IS SHAKIN,*,*,<srai>WHAT IS NEW</srai>,std-srai.aiml
0,WHAT IS SO *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,WHAT IS SPAIN,*,*,<srai>WHERE IS SPAIN</srai>,std-srai.aiml
0,WHAT IS STARTREK,*,*,<srai>WHAT IS STAR TREK</srai>,std-srai.aiml
0,WHAT IS STATS,*,*,<srai>WHAT IS STATISTICS</srai>,std-srai.aiml
0,WHAT IS STONEHENGE,*,*,<srai>WHERE IS STONEHENGE</srai>,std-srai.aiml
0,WHAT IS TAHT,*,*,<srai>WHAT IS THAT</srai>,std-srai.aiml
0,WHAT IS THAILAND,*,*,<srai>WHERE IS THAILAND</srai>,std-srai.aiml
0,WHAT IS THE * PASSWORD,*,*,<srai>WHAT IS THE PASSWORD</srai>,std-srai.aiml
0,WHAT IS THE * RED,*,*,<srai>WHAT COLOR</srai>,std-srai.aiml
0,WHAT IS THE * S NAME,*,*,<srai>WHO IS THE <star/></srai>,std-srai.aiml
0,WHAT IS THE * SUBJECT,*,*,<srai>WHAT IS THE SUBJECT</srai>,std-srai.aiml
0,WHAT IS THE * TIME,*,*,<srai>what time is it</srai>,std-srai.aiml
0,WHAT IS THE * WEB,*,*,<srai>WHAT IS THE INTERNET</srai>,std-srai.aiml
0,WHAT IS THE * YOU LIKE MOST,*,*,<srai>WHAT IS YOUR FAVORITE <star/></srai>,std-srai.aiml
0,WHAT IS THE AIML *,*,*,<srai>WHAT IS AIML</srai>,std-srai.aiml
0,WHAT IS THE ANSWER TO LIFE *,*,*,<srai>WHAT IS THE MEANING OF LIFE</srai>,std-srai.aiml
0,WHAT IS THE BEATLES,*,*,<srai>WHO ARE THE BEATLES</srai>,std-srai.aiml
0,WHAT IS THE CAPITAL CITY *,*,*,<srai>WHAT IS THE CAPITAL <star/></srai>,std-srai.aiml
0,WHAT IS THE CAT,*,*,<srai>DEFINE CAT</srai>,std-srai.aiml
0,WHAT IS THE COLOR OF *,*,*,<srai>WHAT COLOR IS <star/></srai>,std-srai.aiml
0,WHAT IS THE COLOR OF AN APPLE,*,*,<srai>WHAT COLOR IS AN APPLE</srai>,std-srai.aiml
0,WHAT IS THE CRITERIA *,*,*,<srai>WHAT IS THE CRITERIA</srai>,std-srai.aiml
0,WHAT IS THE DEAL,*,*,<srai>WHAT ARE YOU</srai>,std-srai.aiml
0,WHAT IS THE DEAL *,*,*,<srai>WHAT IS THE DEAL</srai>,std-srai.aiml
0,WHAT IS THE DEFINITION OF THE WORD *,*,*,<srai>DEFINE <star/></srai>,std-srai.aiml
0,WHAT IS THE DIFFERENCE BETWEEN DEATH *,*,*,<srai>WHAT IS DEATH</srai>,std-srai.aiml
0,WHAT IS THE DNS,*,*,<srai>WHAT IS DNS</srai>,std-srai.aiml
0,WHAT IS THE EXACT *,*,*,<srai>WHAT IS THE <star/></srai>,std-srai.aiml
0,WHAT IS THE FIRESIGN THEATER,*,*,<srai>WHAT IS FIRESIGN THEATER</srai>,std-srai.aiml
0,WHAT IS THE GAME,*,*,<srai>WHAT GAME</srai>,std-srai.aiml
0,WHAT IS THE GOAL *,*,*,<srai>WHAT IS YOUR GOAL</srai>,std-srai.aiml
0,WHAT IS THE HIGHEST NUMBER *,*,*,<srai>WHAT IS THE HIGHEST NUMBER</srai>,std-srai.aiml
0,WHAT IS THE ILLUMINATUS,*,*,<srai>WHAT IS THE ILLUMINATI</srai>,std-srai.aiml
0,WHAT IS THE INTENSIONAL,*,*,<srai>WHAT IS INTENSIONAL</srai>,std-srai.aiml
0,WHAT IS THE JAVA *,*,*,<srai>WHAT IS JAVA</srai>,std-srai.aiml
0,WHAT IS THE JOKE,*,*,<srai>TELL ME A JOKE</srai>,std-srai.aiml
0,WHAT IS THE LAST BOOK *,*,*,<srai>WHAT IS YOUR FAVORITE BOOK</srai>,std-srai.aiml
0,WHAT IS THE MATTER *,*,*,<srai>WHAT IS THE MATTER</srai>,std-srai.aiml
0,WHAT IS THE MOVIE * ABOUT,*,*,<srai>TELL ME A STORY</srai>,std-srai.aiml
0,WHAT IS THE NAME OF A *,*,*,<srai>WHO IS A <star/></srai>,std-srai.aiml
0,WHAT IS THE NAME OF YOUR *,*,*,<srai>WHO CREATED YOU</srai>,std-srai.aiml
0,WHAT IS THE NATURE OF *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,WHAT IS THE NET,*,*,<srai>WHAT IS THE WEB</srai>,std-srai.aiml
0,WHAT IS THE NEXUS,*,*,<srai>WHAT IS A NEXUS</srai>,std-srai.aiml
0,WHAT IS THE OBVIOUS *,*,*,<srai>WHAT IS THE OBVIOUS</srai>,std-srai.aiml
0,WHAT IS THE PLAN,*,*,<srai>WHAT IS YOUR PLAN</srai>,std-srai.aiml
0,WHAT IS THE PLAN *,*,*,<srai>WHAT IS YOUR PLAN</srai>,std-srai.aiml
0,WHAT IS THE PLOT,*,*,<srai>TELL ME A STORY</srai>,std-srai.aiml
0,WHAT IS THE PLOT *,*,*,<srai>TELL ME A STORY</srai>,std-srai.aiml
0,WHAT IS THE PLOT * STARSHIP TROOPERS,*,*,<srai>WHAT IS STARSHIP TROOPERS</srai>,std-srai.aiml
0,WHAT IS THE POINT *,*,*,<srai>WHAT IS THE POINT</srai>,std-srai.aiml
0,WHAT IS THE PRICE OF *,*,*,<srai>HOW MUCH DOES <star/> COST</srai>,std-srai.aiml
0,WHAT IS THE PROBLEM *,*,*,<srai>WHAT IS THE PROBLEM</srai>,std-srai.aiml
0,WHAT IS THE PURPOSE,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT IS THE REASON,*,*,<srai>WHY</srai>,std-srai.aiml
0,WHAT IS THE REDUCTIONISM,*,*,<srai>WHAT IS REDUCTIONISM</srai>,std-srai.aiml
0,WHAT IS THE RESULT OF *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,WHAT IS THE SECRET *,*,*,<srai>WHAT IS THE PASSWORD</srai>,std-srai.aiml
0,WHAT IS THE STORY,*,*,<srai>TELL ME A STORY</srai>,std-srai.aiml
0,WHAT IS THE SUN *,*,*,<srai>WHAT IS THE SUN</srai>,std-srai.aiml
0,WHAT IS THE SUBJECT,*,*,<srai>WHAT IS THE TOPIC</srai>,std-srai.aiml
0,WHAT IS THE TOPIC *,*,*,<srai>WHAT IS THE TOPIC</srai>,std-srai.aiml
0,WHAT IS THE VALUE *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,WHAT IS THE VALUE OF PI,*,*,<srai>WHAT IS PI</srai>,std-srai.aiml
0,WHAT IS THE WEB,*,*,<srai>WHAT IS THE INTERNET</srai>,std-srai.aiml
0,WHAT IS THE WETHER,*,*,<srai>WHAT IS THE WEATHER</srai>,std-srai.aiml
0,WHAT IS THE WWW,*,*,<srai>WHAT IS THE WEB</srai>,std-srai.aiml
0,WHAT IS THEIR NAME,*,*,<srai>WHAT IS HIS NAME</srai>,std-srai.aiml
0,WHAT IS THIS ALL ABOUT,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,WHAT IS TORONTO,*,*,<srai>WHERE IS TORONTO</srai>,std-srai.aiml
0,WHAT IS UNITED STATES,*,*,<srai>WHERE IS THE UNITED STATES</srai>,std-srai.aiml
0,WHAT IS UP DUDE,*,*,<srai>WHAT IS UP</srai>,std-srai.aiml
0,WHAT IS URS,*,*,<srai>WHAT IS YOURS</srai>,std-srai.aiml
0,WHAT IS WASHINGTON,*,*,<srai>WHERE IS WASHINGTON</srai>,std-srai.aiml
0,WHAT IS WEB,*,*,<srai>WHAT IS THE WEB</srai>,std-srai.aiml
0,WHAT IS YOU,*,*,<srai>WHAT ARE YOU</srai>,std-srai.aiml
0,WHAT IS YOU ARE *,*,*,<srai>WHAT IS YOUR <star/></srai>,std-srai.aiml
0,WHAT IS YOU ARE NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,std-srai.aiml
0,WHAT IS YOU FAVORITE COLOR,*,*,<srai>WHAT IS YOUR FAVORITE COLOR</srai>,std-srai.aiml
0,WHAT IS YOUR,*,*,<srai>WHAT IS YOURS</srai>,std-srai.aiml
0,WHAT IS YOUR * GOAL,*,*,<srai>WHAT IS YOUR GOAL</srai>,std-srai.aiml
0,WHAT IS YOUR * NUMBER,*,*,<srai>WHAT VERSION ARE YOU</srai>,std-srai.aiml
0,WHAT IS YOUR * PROBLEM,*,*,<srai>WHAT IS YOUR PROBLEM</srai>,std-srai.aiml
0,WHAT IS YOUR * SCORE,*,*,<srai>WHAT IS YOUR IQ</srai>,std-srai.aiml
0,WHAT IS YOUR * SIGN,*,*,<srai>WHAT IS YOUR SIGN</srai>,std-srai.aiml
0,WHAT IS YOUR AIM,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT IS YOUR AMBITION,*,*,<srai>WHAT IS YOUR GOAL</srai>,std-srai.aiml
0,WHAT IS YOUR BEST *,*,*,<srai>WHAT IS YOUR <star/></srai>,std-srai.aiml
0,WHAT IS YOUR BEST SUBJECT,*,*,<srai>WHAT IS YOUR FAVORITE SUBJECT</srai>,std-srai.aiml
0,WHAT IS YOUR BRAIN,*,*,<srai>WHAT ARE YOU MADE OF</srai>,std-srai.aiml
0,WHAT IS YOUR COLOR,*,*,<srai>WHAT COLOR ARE YOU</srai>,std-srai.aiml
0,WHAT IS YOUR COMPUTER,*,*,<srai>WHAT KIND OF COMPUTER</srai>,std-srai.aiml
0,WHAT IS YOUR CURRENT *,*,*,<srai>WHAT IS YOUR <star/></srai>,std-srai.aiml
0,WHAT IS YOUR DEFINITION OF *,*,*,<srai>what is <star/></srai>,std-srai.aiml
0,WHAT IS YOUR E MAIL *,*,*,<srai>WHAT IS YOUR E MAIL</srai>,std-srai.aiml
0,WHAT IS YOUR FATHERS NAME,*,*,<srai>WHO CREATED YOU</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE * BAND,*,*,<srai>WHAT IS YOUR FAVORITE GROUP</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE * FILM,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE * GROUP,*,*,<srai>WHAT IS YOUR FAVORITE GROUP</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE * MOVIE,*,*,<srai>what is your favorite movie</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE ACTOR,*,*,<srai>WHO IS YOUR FAVORITE ACTOR</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE AUTHOR,*,*,<srai>WHO IS YOUR FAVORITE AUTHOR</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE CITY,*,*,<srai>WHERE ARE YOU LOCATED</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE COMEDY *,*,*,<srai>WHAT IS YOUR FAVORITE COMEDY</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE DISH,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE GROUP,*,*,<srai>WHO IS YOUR FAVORITE BAND</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE JOKE,*,*,<srai>TELL ME A JOKE</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE KIND OF *,*,*,<srai>WHAT IS YOUR FAVORTE <star/></srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE KIND OF FOOD,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE KRAFTWERK *,*,*,<srai>WHAT IS YOUR FAVORITE SONG</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE MEAL,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE MOVIES,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE MUSIC GROUP,*,*,<srai>WHAT IS YOUR FAVORITE BAND</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE PET,*,*,<srai>WHAT IS YOUR FAVORITE ANIMAL</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE PLACE,*,*,<srai>WHERE ARE YOU LOCATED</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE SCIENCE FICTION AUTHOR,*,*,<srai>WHO IS YOUR FAVORITE SCIENCE FICTION AUTHOR</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE SHOW *,*,*,<srai>WHAT IS YOUR FAVORITE SHOW</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE STOCK *,*,*,<srai>WHAT IS YOUR FAVORITE STOCK</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE STORY,*,*,<srai>TELL ME A STORY</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE T V *,*,*,<srai>WHAT IS YOUR FAVORITE SHOW</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE TELEVISION *,*,*,<srai>WHAT IS YOUR FAVORITE SHOW</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE THING,*,*,<srai>WHAT DO YOU DO FOR FUN</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE THING TO TALK *,*,*,<srai>WHAT IS YOUR FAVORITE SUBJECT</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE TOPIC,*,*,<srai>WHAT IS YOUR FAVORITE SUBJECT</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE TOPIC *,*,*,<srai>WHAT IS YOUR FAVORITE SUBJECT</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE TYPE OF MUSIC,*,*,<srai>WHAT KIND OF MUSIC DO YOU LIKE</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE VERSE,*,*,<srai>WHAT IS YOUR FAVORITE BIBLE VERSE</srai>,std-srai.aiml
0,WHAT IS YOUR FAVORITE WEBSITE,*,*,<srai>WHAT IS YOUR FAVORITE WEB SITE</srai>,std-srai.aiml
0,WHAT IS YOUR FOOD,*,*,<srai>WHAT DO YOU EAT</srai>,std-srai.aiml
0,WHAT IS YOUR FULL *,*,*,<srai>WHAT IS YOUR <star/></srai>,std-srai.aiml
0,WHAT IS YOUR FULL NAME,*,*,<srai>WHAT DOES ALICE STAND FOR</srai>,std-srai.aiml
0,WHAT IS YOUR FUNDAMENTAL *,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT IS YOUR FUNDAMENTAL PURPOSE,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT IS YOUR GAME,*,*,<srai>WHAT GAME</srai>,std-srai.aiml
0,WHAT IS YOUR GOAL *,*,*,<srai>WHAT IS YOUR GOAL</srai>,std-srai.aiml
0,WHAT IS YOUR HOME,*,*,<srai>WHERE DO YOU LIVE</srai>,std-srai.aiml
0,WHAT IS YOUR HOST,*,*,<srai>WHAT COMPUTER DO YOU USE</srai>,std-srai.aiml
0,WHAT IS YOUR I Q,*,*,<srai>WHAT IS YOUR IQ</srai>,std-srai.aiml
0,WHAT IS YOUR I Q *,*,*,<srai>WHAT IS YOUR IQ</srai>,std-srai.aiml
0,WHAT IS YOUR IDEA OF *,*,*,<srai>WHAT IS</srai>,std-srai.aiml
0,WHAT IS YOUR IDENTITY,*,*,<srai>WHO ARE YOU</srai>,std-srai.aiml
0,WHAT IS YOUR INTENTION *,*,*,<srai>WHAT IS YOUR PLAN</srai>,std-srai.aiml
0,WHAT IS YOUR IQ *,*,*,<srai>WHAT IS YOUR IQ</srai>,std-srai.aiml
0,WHAT IS YOUR KNOWLEDGE,*,*,<srai>WHAT DO YOU KNOW</srai>,std-srai.aiml
0,WHAT IS YOUR LOFTY *,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT IS YOUR LOFTY GOAL,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT IS YOUR MACHINE *,*,*,<srai>WHAT IS YOUR IP</srai>,std-srai.aiml
0,WHAT IS YOUR MAIN *,*,*,<srai>WHAT IS YOUR <star/></srai>,std-srai.aiml
0,WHAT IS YOUR MAJOR *,*,*,<srai>WHAT IS YOUR <star/></srai>,std-srai.aiml
0,WHAT IS YOUR MENTAL MODEL OF ME *,*,*,<srai>WHAT DO YOU KNOW ABOUT ME</srai>,std-srai.aiml
0,WHAT IS YOUR MOST  *,*,*,<srai>WHAT IS YOUR <star/></srai>,std-srai.aiml
0,WHAT IS YOUR NAM,*,*,<srai>WHAT IS YOUR NAME</srai>,std-srai.aiml
0,WHAT IS YOUR NOTION OF *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,WHAT IS YOUR OBJECTIVE,*,*,<srai>what is your purpose</srai>,std-srai.aiml
0,WHAT IS YOUR OCCUPATION,*,*,<srai>WHAT IS YOUR JOB</srai>,std-srai.aiml
0,WHAT IS YOUR OPERATING SYSTEM,*,*,<srai>WHAT IS YOUR OS</srai>,std-srai.aiml
0,WHAT IS YOUR PARTICULAR *,*,*,<srai>WHAT IS YOUR <star/></srai>,std-srai.aiml
0,WHAT IS YOUR PASSWORD,*,*,<srai>WHAT IS THE PASSWORD</srai>,std-srai.aiml
0,WHAT IS YOUR PC,*,*,<srai>WHAT KIND OF COMPUTER</srai>,std-srai.aiml
0,WHAT IS YOUR PLACE *,*,*,<srai>WHERE ARE YOU FROM</srai>,std-srai.aiml
0,WHAT IS YOUR PLAN,*,*,<srai>WHAT IS YOUR GOAL</srai>,std-srai.aiml
0,WHAT IS YOUR PRIMARY *,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT IS YOUR PRIMARY FUNCTION,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT IS YOUR PRIME *,*,*,<srai>WHAT IS YOUR <star/></srai>,std-srai.aiml
0,WHAT IS YOUR PRIME DIRECTIVE,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT IS YOUR PROCESSOR,*,*,<srai>WHAT PROCESSOR DO YOU USE</srai>,std-srai.aiml
0,WHAT IS YOUR PURPOSE *,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT IS YOUR QUEST,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT IS YOUR REASON *,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT IS YOUR SKIN COLOR,*,*,<srai>WHAT COLOR ARE YOU</srai>,std-srai.aiml
0,WHAT IS YOUR STARSIGN,*,*,<srai>WHAT IS YOUR SIGN</srai>,std-srai.aiml
0,WHAT IS YOUR STORY,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,WHAT IS YOUR SURNAME,*,*,<srai>WHAT IS YOUR FULL NAME</srai>,std-srai.aiml
0,WHAT IS YOUR SYSTEM,*,*,<srai>WHAT IS YOUR HARDWARE</srai>,std-srai.aiml
0,WHAT IS YOUR SYSTEM *,*,*,<srai>WHAT IS YOUR HARDWARE</srai>,std-srai.aiml
0,WHAT IS YOUR TELEPHONE NUMBER,*,*,<srai>WHAT IS YOUR PHONE NUMBER</srai>,std-srai.aiml
0,WHAT IS YOUR THING,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,WHAT IS YOUR ULTIMATE *,*,*,<srai>WHAT IS YOUR <star/></srai>,std-srai.aiml
0,WHAT IS YOUR USE,*,*,<srai>WHAT CAN YOU DO</srai>,std-srai.aiml
0,WHAT IS YOUR UTILITY,*,*,<srai>WHAT CAN YOU DO</srai>,std-srai.aiml
0,WHAT IS YOUR ZODIAC,*,*,<srai>WHAT IS YOUR SIGN</srai>,std-srai.aiml
0,WHAT IS YOUR ZODIAC *,*,*,<srai>WHAT IS YOUR SIGN</srai>,std-srai.aiml
0,WHAT IS _ TO YOU,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,WHAT IS _ YOU KNOW,*,*,<srai>WHAT <star/></srai>,std-srai.aiml
0,WHAT IT IS,*,*,<srai>WHAT IS IT</srai>,std-srai.aiml
0,WHAT KIND OF * LIKE TO DO,*,*,<srai>WHAT DO YOU DO</srai>,std-srai.aiml
0,WHAT KIND OF A CLIENT,*,*,<srai>DEFINE CLIENT</srai>,std-srai.aiml
0,WHAT KIND OF BOOKS DO YOU READ,*,*,<srai>WHAT KIND OF BOOKS DO YOU LIKE</srai>,std-srai.aiml
0,WHAT KIND OF CLIENTS,*,*,<srai>WHAT ARE CLIENTS</srai>,std-srai.aiml
0,WHAT KIND OF FOOD DO YOU EAT,*,*,<srai>WHAT DO YOU EAT</srai>,std-srai.aiml
0,WHAT KIND OF INFORMATION *,*,*,<srai>WHAT DO YOU KNOW</srai>,std-srai.aiml
0,WHAT KIND OF MOVIE DO YOU LIKE,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,WHAT KIND OF MOVIES DO YOU LIKE,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,WHAT KIND OF MUSIC,*,*,<srai>WHAT KIND OF MUSIC DO YOU LIKE</srai>,std-srai.aiml
0,WHAT KIND OF PROCESSOR DO YOU HAVE,*,*,<srai>WHAT PROCESSOR DO YOU USE</srai>,std-srai.aiml
0,WHAT KIND OF WORK *,*,*,<srai>WHAT IS YOUR JOB</srai>,std-srai.aiml
0,WHAT KINDS OF QUESTIONS *,*,*,<srai>WHAT DO YOU KNOW</srai>,std-srai.aiml
0,WHAT LANGUAGES DO YOU KNOW,*,*,<srai>WHAT LANGUAGES CAN YOU SPEAK</srai>,std-srai.aiml
0,WHAT MAKES YOU SO *,*,*,<srai>WHAT MAKES YOU <star/></srai>,std-srai.aiml
0,WHAT MAKES YOU THINK THAT *,*,*,<srai>WHAT MAKES YOU THINK <star/></srai>,std-srai.aiml
0,WHAT MAY I ASK IS *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,WHAT MAY I CALL YOU,*,*,<srai>WHAT IS YOUR NAME</srai>,std-srai.aiml
0,WHAT MOVIE DO YOU LIKE,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,WHAT MOVIES HAVE YOU SEEN,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,WHAT MUSIC DO YOU LIKE,*,*,<srai>what kind of music do you like</srai>,std-srai.aiml
0,WHAT OR WHO *,*,*,<srai>WHAT <star/></srai> #Newline<srai>WHO <star/></srai>,std-srai.aiml
0,WHAT OTHER *,*,*,<srai>WHAT <star/></srai>,std-srai.aiml
0,WHAT PLAN,*,*,<srai>WHAT IS YOUR PLAN</srai>,std-srai.aiml
0,WHAT POINT,*,*,<srai>WHAT IS YOUR POINT</srai>,std-srai.aiml
0,WHAT R U *,*,*,<srai>WHAT ARE YOU <star/></srai>,std-srai.aiml
0,WHAT REDUCTIONISM,*,*,<srai>what is reductionism</srai>,std-srai.aiml
0,WHAT SCHOOL,*,*,<srai>WHAT UNIVERSITY</srai>,std-srai.aiml
0,WHAT SEX AM I,*,*,<srai>AM I MALE OR FEMALE</srai>,std-srai.aiml
0,WHAT SHALL I CALL YOU,*,*,<srai>WHAT IS YOUR NAME</srai>,std-srai.aiml
0,WHAT SHALL WE TALK ABOUT,*,*,<srai>WHAT CAN YOU DO</srai>,std-srai.aiml
0,WHAT SHAPE ARE YOU,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,std-srai.aiml
0,WHAT SHOULD I SAY *,*,*,<srai>WHAT SHOULD I SAY</srai>,std-srai.aiml
0,WHAT SHOULD I TELL *,*,*,<srai>WHAT SHOULD I SAY</srai>,std-srai.aiml
0,WHAT SHOULD WE TALK ABOUT,*,*,<srai>WHAT CAN YOU TALK ABOUT</srai>,std-srai.aiml
0,WHAT SIGN ARE YOU,*,*,<srai>WHAT IS YOUR SIGN</srai>,std-srai.aiml
0,WHAT SPECIFICALLY *,*,*,<srai>WHAT <star/></srai>,std-srai.aiml
0,WHAT STATE DO YOU LIVE IN,*,*,<srai>WHERE ARE YOU</srai>,std-srai.aiml
0,WHAT THE HECK *,*,*,<srai>WHAT <star/></srai>,std-srai.aiml
0,WHAT THE VALUE OF *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,WHAT TIME IT IS,*,*,<srai>WHAT TIME IS IT</srai>,std-srai.aiml
0,WHAT TYPE,*,*,<srai>WHAT KIND</srai>,std-srai.aiml
0,WHAT UNIVERSITY *,*,*,<srai>WHAT UNIVERSITY</srai>,std-srai.aiml
0,WHAT WAS THAT,*,*,<srai>WHAT IS THAT</srai>,std-srai.aiml
0,WHAT WAS THE NAME OF *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
